Age_Range,Sex,Year,Num_Debtors,Outstanding_Debt
40-49,Male,2019,119793,2294779723
50-59,Female,2019,113387,1688378383
50-59,Male,2019,56503,893124731
60-69,Female,2019,44462,622748881
60-69,Male,2019,25350,373217103
70+,Female,2019,18719,206773900
70+,Male,2019,11418,146653116
Unknown,Female,2019,417,2124671
Unknown,Male,2019,432,2376902
0-19,Female,2020,67300,559768404
0-19,Male,2020,47436,418425915
20-29,Female,2020,787384,21060974464
20-29,Male,2020,577472,16528892573
30-39,Female,2020,476077,11271357313
30-39,Male,2020,288139,7940832325
40-49,Female,2020,247836,4295302344
40-49,Male,2020,121058,2407701306
50-59,Female,2020,120172,1809380988
50-59,Male,2020,60017,961796737
60-69,Female,2020,47339,672968507
60-69,Male,2020,26538,391213419
70+,Female,2020,21064,235830688
70+,Male,2020,12772,165619060
Unknown,Female,2020,327,1612856
Unknown,Male,2020,676,3276748
0-19,Female,2021,103364,891902521
0-19,Male,2021,73995,649359733
20-29,Female,2021,785918,22250415330
20-29,Male,2021,575274,17412386598
30-39,Female,2021,488394,12390015153
30-39,Male,2021,296215,8725786904
40-49,Female,2021,252527,4695363633
40-49,Male,2021,122258,2627865963
50-59,Female,2021,126398,2015273905
50-59,Male,2021,63200,1074262829
60-69,Female,2021,50213,748978354
60-69,Male,2021,27659,433460040
70+,Female,2021,23455,279193931
70+,Male,2021,14043,191466934
Unknown,Female,2021,34,176393
Unknown,Male,2021,37,272110
